hub_name,mean,lower,upper,rider_no
ANG - An Giang - SOU,647.9365079365083,615.6379125192403,680.2351033537756,10.777777777777779
ANG - An Phu - SOU - SUB 2,212.25,192.30358823475348,232.1964117652465,4.214285714285714
ANG - Chau Doc - SOU - SUB 2,692.6999999999999,647.0505388525936,738.3494611474063,11.142857142857142
ANG - Phu Tan - SOU - SUB 2,737.2636363636361,710.9421698503979,763.5851028768742,12.952380952380953
ANG - Tri Ton - SOU - SUB 2,176.9090909090909,156.54077985980746,197.27740195837436,3.0
BAG - Bac Giang - NOR,1185.4848484848483,1143.5356630402662,1227.4340339294308,16.333333333333332
BAG - Hiep Hoa - NOR - SUB 2,615.5,586.6438808348673,644.3561191651327,9.823529411764707
BAG - Luc Nam - NOR - SUB 2,394.84615384615404,353.01548870687816,436.67681898542946,9.277777777777779
BAG - Luc Ngan - NOR - SUB 2,220.83333333333334,211.5329371999293,230.13372946673732,5.0
BAK - Bac Kan - NOR,240.92741935483875,220.38517439803223,261.469664311645,3.3461538461538463
BAL - Bac Lieu - SOU,465.3571428571429,443.88864232318457,486.82564339110104,9.166666666666666
BAL - Gia Rai - SOU - SUB 2,526.0852713178294,485.50919054576553,566.6613520898934,15.263157894736842
BAL - Hong Dan - SOU - SUB 2,264.02500000000003,247.06626145438213,280.9837385456177,6.785714285714286
BD - Binh Duong - SOU,1020.5606060606063,972.087477208826,1069.033734912386,18.9
BD - Di An - SOU - SUB 2,858.881355932204,760.1082417461622,957.6544701182437,22.36111111111111
BD - Nam Tan Uyen - SOU - SUB 2,612.5438596491229,577.0054405967426,648.0822787015031,10.5
BD - Phu Giao - SOU - SUB 2,166.2375,148.3171922359141,184.15780776408596,6.529411764705882
BD - Thuan Giao - SOU - SUB 2,1019.290322580645,950.8109009373877,1087.7697442239019,18.0
BET - Ben Tre - SOU,540.1774193548388,522.4746230333551,557.8802156763221,9.1875
BET - Binh Dai - SOU - SUB 2,287.58474576271186,276.05612136169464,299.11337016372914,5.571428571428571
BET - Cho Lach - SOU - SUB 2,256.3229166666667,245.25667610002108,267.3891572333123,4.809523809523809
BET - Giong Trom - SOU - SUB 2,259.7155963302751,248.11507250971775,271.3161201508328,5.0
BET - Mo Cay Nam - SOU - SUB 2,332.1147540983605,319.8364956076654,344.39301258905584,5.833333333333333
BID - An Nhon - SOU - SUB 2,204.52173913043478,141.01823397256294,268.02524428830657,7.25
BID - Hoai An - SOU - SUB 2,226.5851851851852,208.44172611835288,244.72864425201746,5.75
BID - Phu Cat - SOU - SUB 2,344.46153846153834,310.9373018784702,377.9857750446065,6.65
BID - Quy Nhon - SOU,716.8624999999997,667.8725954888943,765.8524045111058,11.166666666666666
BID - Vinh Thanh - SOU - SUB 2,99.00877192982453,85.32087962842282,112.69666423122635,2.742857142857143
BIP - Binh Long - SOU - SUB 2,283.6836734693878,271.1464880728722,296.22085886590327,7.571428571428571
BIP - Binh Phuoc - SOU,540.3333333333333,519.963805222252,560.7028614444146,11.0625
BIP - Bu Dang - SOU - SUB 2,243.11538461538467,230.2006493891437,256.0301198416255,4.857142857142857
BIP - Chon Thanh - SOU - SUB 2,236.80612244897958,214.55123021560266,259.0610146823565,5.8
BIP - Loc Ninh - SOU - SUB 2,190.69607843137254,182.55158441538134,198.8405724473637,3.5384615384615383
BIP - Phuoc Long - SOU - SUB 2,527.6226415094341,507.61816902307754,547.6271139957905,11.642857142857142
BIT - Binh Thuan - SOU,695.808333333333,642.011760551412,749.6049061152548,12.222222222222221
BIT - Duc Linh - SOU - SUB 2,203.15238095238087,184.1585454003899,222.146216504372,5.266666666666667
BIT - Ham Thuan Bac - SOU - SUB 2,386.6315789473684,345.58276600471675,427.6803918900203,4.275862068965517
BIT - Ham Thuan Nam - SOU - SUB 2,226.3277310924369,211.74086938210124,240.91459280277277,5.0
BIT - La Gi - SOU - SUB 2,404.00900900900893,387.4360786480274,420.5819393699906,5.916666666666667
BIT - Tanh Linh - SOU - SUB 2,253.43697478991612,221.72612020416094,285.147829375671,3.515151515151515
BIT - Tuy Phong - SOU - SUB 2,532.2457627118641,473.151586390395,591.3399390333336,9.72972972972973
BN - Bac Ninh - NOR,1228.1071428571422,1170.612004130973,1285.6022815833128,15.318181818181818
BN - Luong Tai - NOR - SUB 2,856.0170940170939,812.9375860582041,899.0966019759836,9.875
BN - Que Vo - NOR - SUB 2,451.9775280898877,410.84183706304907,493.113219116726,8.454545454545455
BN - Tu Son - NOR - SUB 2,881.3727272727268,840.691167555735,922.0542869897192,11.590909090909092
CAB - Cao Bang - NOR,364.34453781512616,338.49401499582655,390.19506063442543,5.277777777777778
CAM - Ca Mau - SOU,471.6043956043957,451.1379157778047,492.0708754309863,9.0
CAM - Cai Nuoc - SOU - SUB 2,219.30337078651687,209.37227065694324,229.23447091609046,6.0
CAM - Dam Doi - SOU - SUB 2,2.772727272727273,1.819205655997295,3.7262488894572505,1.0
CAM - Nam Can - SOU - SUB 2,67.47619047619048,43.89414077888713,91.05824017349384,2.0
CAM - Thoi Binh - SOU - SUB 2,79.31578947368419,58.20205931043222,100.4295196369362,3.5
CAM - Tran Van Thoi - SOU - SUB 2,173.62222222222223,156.14170194868674,191.10274249575772,3.5
CT - CTH - SOU - DP,1256.9886363636363,1129.7117817397982,1384.2654909874743,18.11111111111111
CT - O Mon - SOU - SUB 2,184.24137931034485,128.64311259355202,239.8396460271376,5.333333333333333
CT - Thot Not - SOU - SUB 2,323.3697478991598,308.192176871822,338.54731892649755,5.8
DAK - Buon Ho - SOU - SUB 2,224.1746031746033,199.77312976437773,248.57607658482837,5.714285714285714
DAK - Dak Lak - SOU,1189.6131386861312,1152.7477797068116,1226.4784976654516,14.789473684210526
DAK - Ea Kar - SOU - SUB 2,250.45631067961168,231.144923576417,269.7676977828063,11.631578947368421
DAK - Krong Ana - SOU - SUB 2,136.55555555555563,123.7574268270196,149.35368428409132,4.7407407407407405
DAK - Lak - SOU - SUB 2,154.46610169491518,142.9102843341935,166.021919055637,3.6578947368421053
DAN - Dak Mil - SOU - SUB 2,159.07500000000002,140.25186984028704,177.89813015971296,3.1666666666666665
DAN - Dak Nong - SOU,251.68571428571425,228.34667899894686,275.02474957248165,6.3
DAN - Krong No - SOU - SUB 2,98.79487179487181,85.79386034418896,111.79588324555462,5.285714285714286
DIB - Dien Bien - NOR,276.2738095238096,263.35313707165056,289.19448197596836,7.933333333333334
